0,0,0
9,9,0
2,2,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
4,4,0
1,1,0
2,2,0
1,1,0
0,0,0
1,1,0
4,4,0
79,75,4
2,1,1
8,8,0
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
2,2,0
3,3,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
3,3,0
3,2,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
7,7,0
4,4,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
2,0,2
1,0,1
3,1,2
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
7,6,1
0,0,0
3,2,1
0,0,0
1,0,1
2,0,2
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,2,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
5,5,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
3,3,0
2,2,0
0,0,0
4,4,0
0,0,0
2,2,0
7,7,0
1,1,0
0,0,0
1,1,0
2,2,0
3,3,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
2,1,1
0,0,0
1,1,0
2,2,0
2,2,0
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
3,2,1
1,0,1
1,0,1
3,1,2
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
4,1,3
0,0,0
5,1,4
0,0,0
0,0,0
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
3,0,3
4,1,3
2,0,2
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
5,0,5
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
5,0,5
1,0,1
4,0,4
0,0,0
1,0,1
1,0,1
4,1,3
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
3,2,1
2,0,2
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
2,1,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
2,1,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
3,0,3
1,0,1
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
2,2,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,1,0
1,1,0
3,0,3
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
6,2,4
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
2,0,2
1,0,1
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
7,0,7
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
5,0,5
2,0,2
2,0,2
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
0,0,0
2,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
4,0,4
1,0,1
4,0,4
6,0,6
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
0,0,0
0,0,0
3,0,3
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
8,0,8
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
2,0,2
2,0,2
7,0,7
3,0,3
5,0,5
1,0,1
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
1,1,0
1,1,0
4,2,2
1,0,1
4,2,2
1,0,1
2,0,2
5,5,0
1,1,0
1,0,1
0,0,0
3,2,1
0,0,0
0,0,0
1,0,1
2,2,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
5,1,4
2,0,2
1,1,0
0,0,0
6,3,3
1,0,1
1,0,1
3,2,1
1,0,1
1,0,1
2,0,2
2,2,0
1,1,0
2,1,1
2,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
1,0,1
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
6,6,0
1,1,0
5,0,5
0,0,0
1,0,1
1,1,0
4,1,3
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
2,1,1
0,0,0
0,0,0
1,0,1
9,7,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,1,2
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
5,0,5
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
4,0,4
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
3,0,3
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
3,2,1
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
3,3,0
3,3,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
2,2,0
1,0,1
2,1,1
7,6,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,2,2
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
4,0,4
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
3,3,0
1,1,0
2,1,1
1,0,1
1,1,0
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
3,0,3
6,0,6
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
1,1,0
3,3,0
6,1,5
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
3,0,3
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,1,1
2,0,2
7,5,2
2,1,1
2,2,0
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
4,0,4
1,1,0
4,0,4
6,2,4
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
0,0,0
3,1,2
3,1,2
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
4,1,3
8,6,2
1,0,1
0,0,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
2,1,1
1,1,0
1,0,1
1,1,0
2,0,2
1,1,0
0,0,0
1,1,0
1,0,1
2,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
2,0,2
1,0,1
1,1,0
1,0,1
3,1,2
1,0,1
1,0,1
1,1,0
1,1,0
2,0,2
1,0,1
3,1,2
15,1,14
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
1,0,1
4,0,4
2,0,2
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
7,1,6
4,1,3
1,0,1
0,0,0
4,1,3
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
2,1,1
0,0,0
1,1,0
1,0,1
1,0,1
4,2,2
1,0,1
1,0,1
1,1,0
2,0,2
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
7,0,7
0,0,0
3,0,3
0,0,0
1,0,1
2,0,2
0,0,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
2,1,1
2,1,1
2,1,1
1,1,0
0,0,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,1,0
2,1,1
2,1,1
3,0,3
1,1,0
0,0,0
1,1,0
8,8,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,0
4,4,0
2,0,2
0,0,0
5,0,5
2,0,2
97,26,71
4,0,4
1,1,0
0,0,0
2,2,0
2,2,0
6,1,5
11,2,9
1,0,1
2,0,2
1,0,1
2,0,2
3,0,3
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
1,0,1
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
5,4,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
5,0,5
1,0,1
5,0,5
1,0,1
0,0,0
4,0,4
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
2,2,0
1,1,0
1,1,0
0,0,0
9,9,0
1,1,0
1,1,0
0,0,0
8,8,0
0,0,0
1,0,1
2,2,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
3,3,0
3,2,1
1,0,1
1,0,1
1,0,1
1,1,0
7,7,0
4,4,0
0,0,0
3,3,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
2,2,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
2,2,0
0,0,0
1,1,0
1,1,0
1,0,1
1,1,0
2,0,2
7,6,1
0,0,0
3,2,1
0,0,0
1,0,1
2,0,2
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
2,1,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
5,5,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
3,3,0
2,2,0
0,0,0
2,2,0
4,4,0
1,1,0
0,0,0
5,5,0
9,9,0
1,1,0
2,2,0
1,1,0
2,2,0
3,3,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
2,2,0
0,0,0
1,1,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
3,3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
92,56,36
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
3,2,1
1,0,1
1,0,1
3,1,2
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
5,1,4
0,0,0
5,1,4
0,0,0
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
4,0,4
1,0,1
2,0,2
5,1,4
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
4,0,4
2,0,2
1,0,1
5,0,5
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
2,0,2
2,0,2
1,0,1
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
5,0,5
1,0,1
4,0,4
1,0,1
1,0,1
4,1,3
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
5,0,5
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,1,0
1,1,0
3,0,3
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
8,3,5
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
4,0,4
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
4,0,4
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
2,1,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
